(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e:N)(b,e:N)(c:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,3:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,5:T)(1,7:T)(1,a:T)(1,d:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(2,a:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,9:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,10:T)(4,a:T)(4,b:T)(4,c:T)(5,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,a:T)(6,b:T)(6,c:T)(5,7:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,a:T)(7,b:T)(7,c:T)(5,8:T)(8,10:T)(8,11:T)(8,a:T)(8,b:T)(5,9:T)(9,10:T)(9,a:T)(9,b:T)(9,c:T)(5,10:T)(10,11:T)(10,a:T)(10,b:T)(10,c:T)(5,11:T)(11,a:T)(11,b:T)(11,c:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(10,d:T)(11,d:T)(b,a,6,d,3,5,8,4,7,10,0,1,9,11,2,c:N)(3,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,e,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,d,i,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,j,d,e,i,l,f,k,n,a,m,p,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,e,i,c,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(g,e,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(d,n,m,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,j,d,e,i,l,f,k,n,c,a,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,n,c,a,m,p,b,o:N)(h,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,e,i:N)(h,g,j,e,n,m,o:N)(a:T)(c:T)(b:T)(d:T)(f:T)(k:T)(l:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,a,c,0,m,l,n:N)(i,d,e,0,f:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c,a:N)(b,c:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,d:N)(c,d:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(0,c:N)
(a,b,c,d,e) -> (a,c,d:N)(c,d:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,d,h,k,e,j,m,a,o,c,n:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(f,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(g,f,i,b,d,h,k,e,j,l,a,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(d,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(f,b,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(f,b,d,k,e,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(f,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(i,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,l,c:N)(g,f,i,d,h,n:N)(a:T)(m:T)(k:T)(j:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(c,b,d,0,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(d,a,b,e,c,f,0,g:N)(b,c,0:N)
(a,b,c,d,e,f,g,h) -> (c,a,h:N)(e,b,c,g,a:N)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(c,0,e,b:N)(a,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,f,i,b,d,h,k,e,j,l,a,0,c,m:N)(b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,b,d,h,k,e,j,l,a,n,c,m:N)(f,i,b,d,h,k,e,j,l,a,n,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,h,e,j,l,n,m:N)(b,n:N)(a:T)(i:T)(c:T)(d:T)(k:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,0,a,g,h:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,b,d,g,j,e,i,k,a,m,c,l:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,d,f,i,e,h,j,a,l,c,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,f,h,e,g,i,a,k,c,j:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,g,d,f,h,a,j,b,i:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (f,c,e,g,a,i,b,h:N)(d:T)
(a,b,c,d,e,f,g,h) -> (c,d,f,a,h,b,g:N)(e:T)
(a,b,c,d,e,f,g) -> (d,e,a,g,b,f:N)(c:T)
(a,b,c,d,e,f) -> (d,a,f,b,e:N)(c:T)
(a,b,c,d,e) -> (d,c,b,a:N)(e:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (c,d:N)(c,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
