(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j,n,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,l,k,o,n,q,p,e,d,a,s,b,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,n,c,p,e,a,b,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(q,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,n,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(o,j,p,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,o,j,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(o,j,n,p,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,h,q,c,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(l,o,j,n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,l,k,o,j,h,n,q,c,p,e,d,a,s,g,r,u,i,t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(m,l,o,j,n,q,p,s,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,k,o,j,h,n,q,c,p,e,d,a,s,b,g,r,u,i,t,f:N)(k,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (e:N)(h:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(b,a,0,i,j:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
