(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (c:N)(a,c:N)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,9:T)(0,a:T)(0,b:T)(0,c:T)(1,3:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,a:T)(1,b:T)(1,c:T)(2,c:T)(3,6:T)(3,a:T)(3,c:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,a:T)(4,b:T)(4,c:T)(5,6:T)(6,7:T)(6,8:T)(6,9:T)(6,a:T)(6,b:T)(6,c:T)(5,7:T)(7,8:T)(7,a:T)(7,b:T)(7,c:T)(8,9:T)(8,a:T)(8,b:T)(8,c:T)(9,a:T)(9,b:T)(9,c:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(b,a,4,6,1,d,2,0,5,3,8,7,9,c:N)(b,a,d,8,7,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,f,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(c,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,c,a,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,j,b,c,a,g,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,j,b,c,d,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,c,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,j,e,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,j,b,c,d,a,e,g,l,k,n,m:N)(i,h,f,j,b,d,a,e,g,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,e,k,m:N)(h,f,j,c,m:N)(a:T)(b:T)(d:T)(g:T)(l:T)(n:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,1:T)(0,d:T)(0,h:T)(0,i:T)(0,a:T)(1,d:T)(h,g,c,i,b,e,a,f,1,d,k,0,j,m,l:N)(h,g,i,a,1,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,e,i,b,c,a,d,n,f,l,j,k,o,m:N)(g,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,e,i,b,c,d,n,f,l,j,k,o,m:N)(h,g,i,d,n,l,m:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,i:T)(0,m:T)(g,f,b,h,a,d,c,m,e,k,i,j,n,0,l:N)(f,h,k,n,0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,e,i,b,c,f,n,d,l,j,k,o,a,m:N)(g,i,j,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,i:T)(0,n:T)(0,a:T)(g,h,b,0,e,f,n,d,k,i,j,m,a,l:N)(c,0,e,f,n,d,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(0,m:T)(f,h,b,g,c,n,i,m,a,l,0:N)(h,b,g,c,e,n,d,k,i,j,m,a,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,g,c,f,0,d,k,h,i,b,j,a:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,d:N)(c,f,l,d,k,h,b:N)(a:T)(i:T)(j:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,g,d,e,n,f,k,i,j,m,b,l,a:N)(n,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,g,d,f,n,e,k,i,j,m,b,l,a:N)(c,f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,g,d,f,n,e,k,i,j,m,b,l,a:N)(d,f,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,g,d,f,n,e,k,i,j,m,b,l,a:N)(d,f,k,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,g,e,b,l:N)(c,g,d,f,n,e,k,i,j,m,b,l,a:N)(h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,f,m,e,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(g,d,e,m,f,j,h,i,l,b,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,g,d,e,m,f,j,h,i,l,b,k,a:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,k:N)(i,k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,l,d,i,g,h,k,b,j,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,d,h,f,g,j,b,i,a:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,c,g,e,f,i,b,h,a:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (c,f,d,e,h,b,g,a:N)(i:T)
(a,b,c,d,e,f,g,h) -> (f,d,e,h,b,g,a:N)(c:T)
(a,b,c,d,e,f,g) -> (c,d,g,b,f,a:N)(e:T)
(a,b,c,d,e,f) -> (d,f,b,e,a:N)(c:T)
(a,b,c,d,e) -> (b,c,a,d:N)(e:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(c,b,0,a:N)(0,a:N)
(a,b,c,d) -> (c:N)(d,c:N)(a:T)(b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,d:T)(0,e:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,b:N)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,d,f,b,e,h,c,g,a:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(b,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i,f:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i,f:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(d,i,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,e,d,i,f,h,a:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (i:N)(i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,d,a,g,e,0,f:N)(0,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,e,h,f:N)(c,b,e,h,f:N)(a:T)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,b:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,c,b,0:N)(a,0:N)
(a,b,c,d) -> (a,d,c:N)(a,c:N)(b:T)
(a,b,c) -> (a,c,b,0:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b,c:N)
(a,b,c,d) -> (a,d,b,c:N)(d,c:N)
(a,b,c,d) -> (b,c:N)(b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,h,f,e:N)(b,0,h,f,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(b,f,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,d,0,f,a,b,c,h,g,i:N)(e,d,0,f,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,d,g,a,b,c,i,h,j:N)(f,e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,i,h,j:N)(f,e,g,h,j:N)(a:T)(c:T)(b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(b,a,0,e,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(c,d:N)
(a,b,c,d,e,f) -> (a,c,d:N)(a,c,d:N)(b:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,d,c:N)(0,e,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,b,e,0,a,g,f,h:N)(c,0,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,f,a,b,h,g,i:N)(d,a,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,g,i:N)(e,d,f,b,i:N)(h:T)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(f,e,0,g,b,a,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,f,c,0,b,h,g,j,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(g,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,b,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,b,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,g,i,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,g,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,g,a,c,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,d,a,c,i,h,k,j:N)(f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,j:N)(a,j:N)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
