(S) -> (0,1:T)(0,2:T)(2,0:N)(1,2,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,0,f,a,e,g:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,b,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (g,f:N)(e,f:N)(a:T)(h:T)(c:T)(b:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,0,f,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(a,0,b,d,c,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,c,e,d,g,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,c,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,p:T)(0,a:T)(g,f,0,i,b,a,d,h,p,e,c,j,m,k,l,o,n:N)(g,f,i,h,p,e,c,j,m,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,j,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,a,k,d,j,m,g,e,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(h,k,d,j,m,g,e,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,j,m,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,j,m,e,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(h,k,c,j,m,l,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(j,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,j,m,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,c,f,j,m,g,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,j,m,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(h,k,f,j,m,o,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,c,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(h,k,f,j,l,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,a,k,d,f,j,m,g,e,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(k,d,f,j,g,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,k,d,j,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(h,k,d,j,e,l,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(k,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(k,j,e,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (a,k,d,j,l,b,q:N)(h,k,j,g,l,o,q,p:N)(c:T)(e:T)(f:T)(i:T)(m:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,e,g,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(e,a,b,f,g,0:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,a,b,e,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(f,c,m:N)(g,f,i,0,d,h,k,e,b,j,m,l,o,n:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(f,e,h,a,c,g,j,d,b,i,l,k,n,0,m:N)(e,h,g,b,i,l,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,a,c,g,j,d,b,i,l,k,n,o,m:N)(f,e,h,i,l,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,a,c,g,j,d,b,i,l,k,n,o,m:N)(f,e,g,d,i,l,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,a,c,g,j,d,b,i,l,k,n,o,m:N)(e,h,g,b,i,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,g,d,i,l,o:N)(f,e,h,g,i,o:N)(c:T)(b:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,f,0:N)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,d,f,h,g:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,h:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(b,g,f,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(b,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,d,a,c,f,e,g,0,h:N)(b,a,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a:N)(e,b:N)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,f,a,0,i:N)(f,a,b:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,c,h,0,g,b,l,k,m:N)(e,h,0,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,c,g,a,f,b,0,i,h,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,h,a,g,c,b,j,i,k:N)(h,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,b,j,k:N)(f,e,h,a,j,i,k:N)(c:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(b,a,d,c,0,f,e,g:N)(a,d,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(e,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,e,d,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,a,g,f,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h) -> (b,e,h:N)(b,e,h:N)(a:T)(c:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,f,e,h,b,a,g,j,i,l,k,0:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,e,h,b,a,g,j,i,l,k,m:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,j:N)(f,b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
