(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(c,f,e,g,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(f,e,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(c,f,a:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(c,f,e,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,g,a,i:N)(c,f,e,h,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,f,e,h,g,a,i:N)(d,c,i:N)(b:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(1,b:T)(1,c:T)(c,b,e,d,g,f,a,1,h:N)
(a,b,c,d,e,f,g,h,i) -> (0,2:T)(0,3:T)(0,4:T)(0,6:T)(0,10:T)(0,17:T)(0,18:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,8:T)(1,9:T)(1,11:T)(1,12:T)(1,13:T)(1,14:T)(1,15:T)(1,16:T)(1,18:T)(1,a:T)(2,4:T)(2,5:T)(2,6:T)(2,16:T)(2,18:T)(3,4:T)(3,5:T)(3,8:T)(3,11:T)(3,12:T)(3,13:T)(3,15:T)(3,16:T)(3,b:T)(3,d:T)(3,f:T)(4,6:T)(4,11:T)(4,18:T)(4,e:T)(4,h:T)(5,6:T)(5,8:T)(5,11:T)(5,12:T)(5,13:T)(5,14:T)(5,15:T)(5,16:T)(5,e:T)(5,h:T)(6,7:T)(6,11:T)(6,15:T)(6,16:T)(6,h:T)(7,8:T)(7,11:T)(7,b:T)(7,c:T)(7,d:T)(7,f:T)(7,g:T)(7,h:T)(7,i:T)(8,15:T)(8,c:T)(8,i:T)(9,12:T)(9,c:T)(9,d:T)(9,i:T)(10,c:T)(10,d:T)(10,g:T)(10,h:T)(10,i:T)(11,15:T)(12,14:T)(12,15:T)(12,16:T)(12,18:T)(13,18:T)(13,b:T)(13,d:T)(13,f:T)(13,g:T)(13,h:T)(13,i:T)(14,h:T)(15,f:T)(15,g:T)(16,c:T)(16,d:T)(16,i:T)(17,h:T)(18,c:T)(18,h:T)(d,c,10,8,f,9,12,2,13,b,h,11,7,18,g,1,0,16,a,e,3,4,5,17,14,6,i,15:N)(13,1,16,5,14:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,c,p,|,h:N)(w,r,k,v,{,x,m,n,s,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,c,p,|,h:N)(o,n,c,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,c,p,|,h:N)(t,w,i,v,x,o,m,n,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,c,p,|,h:N)(u,t,l,w,r,v,y,x,f,a,g,j,n,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,c,p,|,h:N)(u,t,w,v,y,q,x,f,a,c,p,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,l,z,w,b,r,k,v,y,d,q,{,x,f,e,o,a,g,j,m,n,s,p,|,h:N)(u,t,l,z,w,b,r,i,k,v,y,d,q,{,x,f,e,a,g,j,m,n,s,c,p,|,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,a:T)(0,b:T)(0,c:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(k,j,v,p,m,r,0,t,u,l,o,s,i,z,n,c,b,x,a,d,e,f,g,y,h,q,w:N)(t,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (t,s,j,y,v,b,n,f,i,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)(t,s,j,v,n,f,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (t,s,j,y,v,b,n,f,i,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)(t,s,j,v,b,n,i,u,x,p,w,a,h,k,l,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (t,s,j,y,v,b,n,f,i,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)(t,j,v,n,u,x,p,w,a,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (t,s,j,y,v,b,n,f,i,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)(v,n,f,u,e,d,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (t,s,j,y,v,b,n,f,i,u,x,c,p,z,w,e,d,m,a,q,h,k,l,r,o,{,g:N)(t,s,v,n,f,u,z,w,e,q,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (v,n,p,w,a,g:N)(s,n,f,z,e,l,o:N)(c:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(q:T)(r:T)(u:T)(t:T)(y:T)(x:T)({:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,a:T)(e,b,0,g,d,a:N)(f,0,g,d,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(g,f,i,c,l,d,k,j,e,h,0,a,b:N)(c,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,j,c,m,d,l,k,f,i,e,a,b:N)(l,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,j,m,d,k,f,i,e,a,b:N)(f,e,b:N)(c:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(0,d,j:N)(e,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,b,c:N)(a,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(i,h,a,k,e,p,o,0,j,g,f,l,d,m,b,c,n:N)(0,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,f,n,b,i,e,c,m,p,j,o,a,d,g,h,q:N)(l,k,n,i,e,c,m,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,f,n,b,i,e,c,m,p,j,o,a,d,g,h,q:N)(l,k,n,m,j,a,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (n,i,m,o,d:N)(l,k,n,m,j,o,a,q:N)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(p:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,e,b,g,0,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(l,k,t,n,h,s,m,p,r,j,x,o,c,b,v,a,d,0,e,f,g,w,i,q,u:N)(r,c,0,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,i,u,m,p,t,w,b,e,x,v,d,c,l,a,f,g,h,j,o,q,n,y,k:N)(m,p,c,g,o,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,p,w,b,x,d,c,l,a,f,g,h,j,o,q,n,k:N)(s,r,i,u,t,w,e,x,v,l,a,g,y:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,e:T)(0,k:T)(0,a:T)(k,p,q,0,g,o,i,h,c,d,l,m,n,a,b,j,f,e:N)(p,0,o,i,h,n,a,b,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,q,e,b,c,k,j,m:N)(e,r,d,a,f,g,i,j,m:N)(h:T)(l:T)(o:T)(p:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,f:T)(0,g:T)(0,a:T)(e,0,i,f,c,g,h,a,b,d:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,d,j,f,b,e:N)(d,c,i:N)(a:T)(h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e,f,d,a:N)(0,d,c:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,b:N)(e,0,i,d,h,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,g:T)(0,a:T)(0,d,g,f,c,e,a,b:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,g,c,f,a,b:N)(e,d,f,a:N)
(a,b,c,d,e,f,g,h) -> (h,g:N)(e,g:N)(a:T)(c:T)(b:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,a:T)(f,e,a,m,0,g,j,d,k,i,b,c,h,l:N)(f,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,d,l,m:N)(f,d,l,i:N)(a:T)(c:T)(b:T)(e:T)(h:T)(k:T)(j:T)(n:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,1:T)(0,b:T)(0,g:T)(0,h:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(0,w:T)(0,x:T)(1,a:T)(1,c:T)(1,f:T)(1,h:T)(1,i:T)(1,k:T)(1,m:T)(1,n:T)(1,o:T)(1,z:T)(1,{:T)(2,b:T)(2,c:T)(2,g:T)(2,k:T)(2,m:T)(2,z:T)(2,{:T)(l,k,x,2,q,n,s,v,e,w,m,p,u,j,{,o,c,b,0,a,d,f,g,h,z,t,i,r,y,1:N)(x,2,s,v,p,{,c,b,d,f,g,h,z,i,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,m,},z,w,c,r,j,l,v,y,e,q,{,x,g,f,a,b,h,k,n,o,~,p,|,i,d:N)(u,t,w,r,v,y,{,x,g,f,a,b,k,n,o,s,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,d:T)(0,m:T)(0,t:T)(m,l,y,|,r,o,t,w,f,x,n,q,v,k,{,p,d,c,a,b,e,0,g,h,i,},j,s,z,u:N)(m,y,|,r,t,w,f,x,n,q,{,p,d,c,a,e,0,g,h,i,},s,z,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (t,s,m,},y,v,c,h,|,l,u,x,e,q,z,w,g,f,a,b,r,j,k,n,o,~,p,{,i,d:N)(s,},y,v,u,z,w,r,k,n,o,p,{,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (t,s,m,},y,v,c,h,|,l,u,x,e,q,z,w,g,f,a,b,r,j,k,n,o,~,p,{,i,d:N)(s,m,},y,v,c,h,|,l,u,x,e,q,z,w,g,f,a,b,r,j,k,n,o,~,p,{,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (t,s,m,},y,v,c,h,|,l,u,x,e,q,z,w,g,f,a,b,r,j,k,n,o,~,p,{,i,d:N)(t,},x,z,g,f,o,~,p,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (s,},v,h,z,g,o:N)(t,s,},z,g,o:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(r:T)(u:T)(w:T)(y:T)(x:T)({:T)(|:T)(~:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,j:T)(f,j,h,i,0,e,d,b,a,c,g:N)(0,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,i,j,d,f,e,b,a,c,h:N)(d,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,f,a:N)(k,i,j,d,f,h:N)(c:T)(b:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,e,0,f,b,c,a:N)(0,c,a:N)
(a,b,c,d,e,f,g) -> (a,b,f,e,d,g,c:N)(b,f,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,e,d,g,c:N)(f,g,c:N)
(a,b,c,d,e,f,g) -> (a,b,f,e,d,g,c:N)(a,d,g:N)
(a,b,c,d,e,f,g) -> (d,g,c:N)(e,d:N)(a:T)(b:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b,a:N)(b:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (l,},q,n,t,w,f,x,m,p,v,k,{,o,d,c,a,b,e,|,g,h,i,u,j,r,z,y:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (l,|,q,n,s,f,w,m,p,u,k,z,o,d,c,a,b,e,{,g,h,i,t,j,r,y,x:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (l,{,q,n,s,f,v,m,p,u,k,y,o,d,c,a,b,e,z,g,h,i,t,j,r,x,w:N)(f,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(l,g,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(j,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,x,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(l,x,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,{,w,t,c,j,l,s,v,e,q,x,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(v,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(v,x,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(s,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,f,k,n,o,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(f,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(j,x,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(v,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(s,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(a,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(v,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,{,w,t,c,j,l,s,v,e,q,x,u,g,f,a,b,h,z,k,n,o,d,p,y,i,m:N)(r,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (h,k,n,p:N)(r,x:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)(m:T)(l:T)(o:T)(q:T)(s:T)(u:T)(t:T)(w:T)(v:T)(y:T)({:T)(z:T)
