(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(r,c,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,q,w,y,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(|,c,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(b,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(r,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(|,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,y,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,y,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(|,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,j,n,|,v,m,r,f,q,w,a,i,p,c,b,y,d,e,g,h,x,{,k,l,s,o,z:N)(u,t,v,q,w,y,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,v,q,y,x,z:N)(i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(r:T)(w:T)({:T)(|:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(c,b,d,g,f,i,0:N)(c,b,g,0,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,c,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,f,0,b,g,i,j:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,b,0,d,c,a:N)(d:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (c,a,d,f,b,e:N)(f:N)
(a,b,c,d,e,f) -> (f:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(h,g,o,j,c,i,d,f,e,m,k,0,l,n,a,b:N)(o,d,e,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (b,e,g:N)(h,e,g:N)(a:T)(c:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,d:T)(0,e:T)(0:N)(c,0,b:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,f:T)(0,h:T)(0,i:T)(0,p:T)(0,v:T)(0,w:T)(0,{:T)(n,m,w,x,{,o,j,v,u,l,p,z,g,y,b,a,r,c,d,e,f,q,t,h,i,k,0,s:N)({,o,j,v,y,b,a,d,e,t,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,k,o,|,v,n,s,g,r,w,b,j,q,d,c,y,e,f,h,i,x,{,l,m,p,a,z:N)(o,|,n,g,w,j,q,d,c,h,i,l,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,k,|,s,g,r,b,j,d,c,y,e,h,i,{,m,a,z:N)(u,t,k,o,|,v,n,s,r,w,b,j,q,d,c,y,f,i,x,{,l,m,p,a,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,d:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(a,f,0,k,e,r,s,h,g,j,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(a,i,c,h,0,d,k,l,f,e,g,j,b:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(a,c,e,f,l,m,g,d,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,j,c,i,e,f,l,m,g,d,h,k,b:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m:N)(j,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(a,c,e,d,i,j,g,f,h,0,b:N)(a,c,i,f,h,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,f,i,d,h,k:N)(i,g,d,h,k:N)(a:T)(c:T)(b:T)(j:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,c,0,f,d,e,g,b:N)(a,0,d,g:N)
(a,b,c,d,e,f,g,h) -> (a,g,f,b:N)(a,g,e,h:N)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,d:T)(0,g:T)(0,i:T)(0,m:T)(0,s:T)(0,t:T)(0,v:T)(l,k,u,v,y,m,h,t,j,n,x,e,w,b,a,p,c,d,o,r,f,g,i,s,q,0:N)(t,b,a,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,i,m,z,t,l,e,p,u,b,h,o,d,c,w,q,g,v,y,j,k,n,a,x,f:N)(z,c,a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,i,m,z,t,l,e,p,u,b,h,o,d,c,w,q,g,v,y,j,k,n,a,x,f:N)(r,t,b,q,g,j,k,x,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,i,m,z,t,l,e,p,u,b,h,o,d,c,w,q,g,v,y,j,k,n,a,x,f:N)(p,b,c,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,i,m,z,t,l,e,p,u,b,h,o,d,c,w,q,g,v,y,j,k,n,a,x,f:N)(z,u,b,o,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,i,t,l,p,u,b,h,d,w,g,v,y,j,k,n,x,f:N)(s,e,p,u,b,d,c,g,j,k,n,f:N)(a:T)(q:T)(z:T)(m:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,l:T)(0,r:T)(j,i,a,p,d,g,s,0,f,r,h,n,l,m,q,b,c,e,o,k:N)(j,i,a,p,s,0,n,m,q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,a,f,t:N)(m,j,a,c,e,i,s,d:N)(b:T)(g:T)(h:T)(k:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,a,0,e,f,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,b:N)(d,c,a,0,e,f,h,g,j,i:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,h:T)(0,i:T)(0,l:T)(e,f,j,a,i,c,0,b:N)(g,k,f,a,i,0,b:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,f,g:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(0,g,d,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,e,0,f,b,c,a:N)(0,c:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(b,e,c:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(e,g,a:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(d,g,a:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (f,b,e,c,d,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (d,a:N)(e:N)(c:T)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,a,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,f:T)(0,m:T)(d,0,i,c,j,k,m,e,h,f,l,n,g,b,a:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m,i,c,j,k,n,e,h,f,l,o,g,b,a:N)(i,e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m,i,c,j,k,n,e,h,f,l,o,g,b,a:N)(i,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m,i,c,j,k,n,e,h,f,l,o,g,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m,i,c,j,k,n,e,h,f,l,o,g,b,a:N)(m,i,c,k,h,f,o,g,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m,i,c,j,k,n,e,h,f,l,o,g,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m:N)(m,j,e,f,l:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(e,b,0,a,c,d:N)(0,a,c:N)
(a,b,c,d,e,f) -> (a,f:N)(c,f,d:N)(b:T)(e:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,a,b:N)(c:N)
(a,b,c,d) -> (c,d:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(c,h,j,d,g,e,i,a,b,0,f:N)(h,g,i,a,b,0,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,e:N)(i,k,f,e:N)(a:T)(b:T)(d:T)(g:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (a:N)(c,a:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,l:T)(0,a:T)(l,h,c,k,0,d,f,e,g,i,j,b,a:N)(h,c,k,0,f,e,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,j:N)(e,d:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0,a,b:N)(0:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,f:T)(0,i:T)(0,n:T)(i,h,0,k,e,l,a:N)(i,h,0,n,c,j,m,g,l,b,d:N)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
