(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,c,h,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,f,b,c,h,a,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,i:N)(d,h:N)(a:T)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,d,0,f,b,c,h,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,0,f,g,b,c,i,a,h,j:N)(d,0,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,f,h,j,k:N)
