(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(0,3,2,1:N)(3:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(h,g,j,c,i,0,d,f,e,k,l,m,b,a:N)(i,f,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,k,c,j,d,e,g,f,l,m,n,b,a:N)(c,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,k,c,j,d,e,g,f,l,m,n,b,a:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,k,c,j,d,e,g,f,l,m,n,b,a:N)(k,d,g,l,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,k,c,j,d,e,g,f,l,m,n,b,a:N)(d,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,k,c,j,d,g,f,n,b:N)(d,e,g,f:N)(a:T)(m:T)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,f:T)(0,j:T)(h,g,j,c,i,d,0,f,e,a,b:N)(d,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,d,f,a,b:N)(k,c,j,d,f,a,b:N)(e:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g,c,d,e:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(d,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(a,0:N)(0,d,b:N)
(a,b) -> (a,b,0:N)(b,0:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,c:N)(a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
