(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d) -> (b,d,a,c:N)(b,a,c:N)
(a,b,c,d) -> (b,d,a,c:N)(c:N)
(a,b,c,d) -> (b,d,a,c:N)(c:N)
(a,b,c,d) -> (b,d,a,c:N)(c:N)
(a,b,c,d) -> (b,d,a,c:N)(c:N)
(a,b,c,d) -> (b,d,a,c:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(1,b:T)(1,c:T)(1,0,a,c:N)
(a,b,c,d) -> (0,5:T)(0,a:T)(0,d:T)(1,4:T)(1,5:T)(1,a:T)(1,d:T)(2,a:T)(3,a:T)(4,5:T)(4,a:T)(4,b:T)(4,d:T)(5,a:T)(5,b:T)(5,d:T)(a,d,4:N)(c,b,3,2,d,5,0,4,1:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,3:T)(0,4:T)(0,7:T)(0,9:T)(0,12:T)(0,14:T)(0,a:T)(0,h:T)(1,5:T)(1,c:T)(1,f:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,12:T)(2,13:T)(2,c:T)(2,d:T)(2,e:T)(2,h:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,10:T)(3,11:T)(3,12:T)(3,13:T)(3,f:T)(3,g:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,14:T)(4,c:T)(4,d:T)(4,e:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,12:T)(5,13:T)(5,c:T)(5,d:T)(5,e:T)(5,h:T)(5,i:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,d:T)(6,e:T)(6,h:T)(6,i:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(7,b:T)(7,d:T)(7,e:T)(7,h:T)(7,i:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,b:T)(8,d:T)(8,e:T)(8,i:T)(9,11:T)(9,13:T)(9,14:T)(9,a:T)(9,d:T)(9,g:T)(9,i:T)(10,11:T)(10,12:T)(10,d:T)(10,e:T)(11,12:T)(11,13:T)(11,c:T)(11,d:T)(12,13:T)(12,c:T)(12,d:T)(12,e:T)(12,i:T)(13,c:T)(13,d:T)(13,i:T)(14,a:T)(14,f:T)(14,i:T)(5,4,7,c,3,i,2,e,6,9,d,14,8,f,0,11,1,h,10,13,a,g,12,b:N)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(h,q,b,s,d,v,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(p,o,r,a,k,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,g,u,x,j,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,a,k,h,e,n,q,t,m,b,s,d,c,v,f,g,u,x,i,j,w,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (f:N)(h,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,c:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(k,j,m,d,c,t,a,u,l,e,f,g,n,i,h,q,0,o,p,s,b,r:N)(j,m,l,g,n,i,0,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,b,j,g,h,l,o,r,k,c,q,e,d,t,a,f,s,v,i,u:N)(n,m,p,b,j,l,o,r,q,e,d,t,a,s,i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,b,j,g,h,l,o,r,k,c,q,e,d,t,a,f,s,v,i,u:N)(g,e,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,b,j,g,h,l,o,r,k,c,q,e,d,t,a,f,s,v,i,u:N)(n,m,p,j,g,h,o,k,t,a,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,q,t,a,s,v:N)(m,p,h,a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(l:T)(o:T)(r:T)(u:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(h,g,j,c,p,d,i,l,k,0,f,e,n,b,m,a,o:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,g,h,k,n,m,c,e,d,p,a,o,f,q:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,b,g,c,e,p,f:N)(i,c:N)(a:T)(d:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(0,g:T)(f,c,b,d,e,g,0,a:N)(d,0:N)
(a,b,c,d,e,f,g,h) -> (h,a:N)(g,c,f,a,b:N)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a,b:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,1:T)(0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,o:T)(0,t:T)(0,v:T)(1,2:T)(1,b:T)(1,d:T)(1,f:T)(1,t:T)(1,v:T)(1,w:T)(2,a:T)(2,b:T)(2,d:T)(2,f:T)(2,w:T)(k,j,m,t,g,1,2,u,i,l,o,h,w,n,b,a,q,c,d,p,s,e,f,0,r,v:N)(k,j,m,g,1,2,l,w,b,a,c,d,p,s,e,f,0,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,j,w,z,k,n,a,y,l:N)(r,q,t,o,x,i,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,e:T)(0,h:T)(0,n:T)(0,v:T)(j,i,l,t,f,v,x,u,h,k,n,g,y,m,b,a,p,c,o,r,d,e,0,s,q,w:N)(i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,m,p,f,e,d,i,k,n,j,y,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,h,s,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(e,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,t,h,s,v,u,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,e,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,g,h,f,c,e,d,x,i,w,k,n,j,y,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(g,c,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,t,b,m,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q,h,f,x,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,b,m,g,o,h,p,s,v,f,c,u,e,d,x,i,w,z,k,n,j,a,y,l:N)(c,e,l:N)
