(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(b,0,f,c,a:N)(e,b,0,f,d,c:N)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,a:T)(e,b,a,0,f,d,c:N)(b,a,f,c:N)
(a,b,c,d,e,f,g) -> (a,d,b,e,c,g,f:N)(e,c,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(a,d,e,c,g,f:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a,e,b:N)(0,e,f,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(a,0:N)(a,0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(4:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (e:N)(a,e:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(0,a,c,d,1,2:N)(d,1,b:N)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,4:T)(0,5:T)(0,6:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,5:T)(1,6:T)(1,a:T)(1,b:T)(1,c:T)(1,e:T)(1,f:T)(2,4:T)(2,5:T)(2,6:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,4:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,f:T)(4,5:T)(4,6:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(5,6:T)(5,a:T)(5,b:T)(5,c:T)(5,e:T)(6,a:T)(6,b:T)(6,c:T)(6,e:T)(6,f:T)(c,b,1,a,0,3,4,5,2,e,d,6,f:N)(b,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,f,b,c,e,h,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,f,h,i,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,f,b,a,e,h,i,d,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(f,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,b,c,a,e,h,i,d,k,j,m,l:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,k,l:N)(g,f,c,d,k,l:N)(a:T)(b:T)(e:T)(i:T)(h:T)(j:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,j:T)(1,k:T)(f,e,b,0,a,d,g,h,c,j,i,l,1,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,h,i,d,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,e,h,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,b,h,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,a,h,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,h,i,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,k,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,e,h,i,d,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,h,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,c,h,d,k,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(b,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,a,e,h,i,d,k,j,m,n,l:N)(g,f,h,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,h,k,n:N)(g,f,b,c,e,h,i,d,k,j,m,n,l:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,a,b,d,g,h,c,j,l,m,k:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,h:T)(0,j:T)(0,a:T)(f,e,a,b,d,g,h,c,0,i,k,l,j:N)(d,g,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,j,d,m:N)(g,f,b,c,h,i,j,e,d,l,m,k:N)(a:T)
