(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(k,j,h,m,g,l,o,i,n,q,b,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(k,m,n,f,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(j,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(k,j,m,l,o,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(j,m,l,o,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(j,q,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(m,d,g,l,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,h,m,d,e,c,g,l,o,i,n,f,q,b,a,p,s,r,t:N)(k,j,m,d,e,g,l,o,i,n,q,b,a,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,e,l,n,b,p,r:N)(j,e,r,t:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)(o:T)(q:T)(s:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,f,b,e,0,g,a,h,i:N)(d,c,0,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(e,d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c:N)(e,b,c:N)(a:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,a,i,0,q,c,d,h,k,e,j,m,f,b,l,o,n,p:N)(0,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,e,f,j,m,g,l,o,b,a,n,q,p,r:N)(i,h,j,m,l,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,f,j,m,g,l,o,b,a,n,q,p:N)(h,c,e,b:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,i:T)(0,k:T)(0,n:T)(0,p:T)(g,a,i,b,p,d,h,k,e,j,0,m,f,c,l,o,n:N)(a,b,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,d,e,f,j,m,g,l,b,o,c,a,n,q,p:N)(i,h,k,f,j,m,g,l,b,o,c,a,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,d,e,f,l,b,c:N)(i,h,k,f,j,m,b,o,c,a,n,q,p:N)(g:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,e,g,d:N)
(a,b,c,d) -> (0,d:T)(0,a:T)(a,c,0,b:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(d,c,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(d,c,b:N)(f,a,d,g,c,k,e,0,j,m,l:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,g:T)(0,j:T)(e,g,0,b,f,c,i,d,a,h,k,j:N)(b,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,d,b,g,c,j,e,a,i,l,k:N)(d,b,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,d,b,g,c,j,e,a,i,l,k:N)(h,d,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,d,b,g,c,j,e,a,i,l,k:N)(b,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,d,b,g,c,e,i,l:N)(f,a,l:N)(k:T)(j:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,a,0,h,b,f,c,d,g,i:N)(0,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,i,c,f,b,d,h,j:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,i,c,f,b,d,h,j:N)(e,c,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,i,c,f,b,d,h,j:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,g:N)(c,b,d:N)(a:T)(i:T)(h:T)(j:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f,d:N)(a:T)(c:T)(b:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(a,i,d,f:N)(i,c,e,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,a:N)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(c,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (g,k,s,d,a,f,j,m,h,l,e,o,i,c,n,q,p,r:N)(b,g,s,d,a,f,e,o,i,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,r,c,a,e,i,l,g,k,d,n,h,b,m,p,o,q:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,c,a,e,h,k,f,j,d,m,g,b,l,o,n,p:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c,a,e,h,j,f,i,d,l,g,b,k,n,m,o:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (c,a,e,h,j,f,i,d,l,g,b,k,n,m,o:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (c,a,e,h,j,f,i,d,l,g,b,k,n,m,o:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (c,a,e,h,j,f,i,d,l,g,b,k,n,m,o:N)(a,e,h,j,f,i,d,l,g,b,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (l,o:N)(c,g:N)(a:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,g,i,e,h,c,k,f,b,j,m,l,n:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,d,g,b,j,e,a,i,l,k,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,c,f,b,i,d,a,h,k,j,l:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,e,b,h,d,a,g,j,i,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,b,g,d,a,f,i,h,j:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (b,f,c,a,e,h,g,i:N)(d:T)
(a,b,c,d,e,f,g,h) -> (e,c,a,d,g,f,h:N)(b:T)
(a,b,c,d,e,f,g) -> (b,a,c,f,e,g:N)(d:T)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(b,c,e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(f:N)
(a,b,c,d,e,f) -> (a,c:N)(f:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (e,b,a,c:N)(d:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,i:T)(0,j:T)(b,0,h,c,d,a,f,e,i,g,j,k:N)(0,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,h,i,c,d,a,f,e,j,g,k,l:N)(b,h,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,h,i,c,d,a,f,e,j,g,k,l:N)(h,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,h,i,c,d,a,f,e,j,g,k,l:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,i,a,g:N)(b,h,l:N)(c:T)(e:T)(d:T)(f:T)(k:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,a,0,d:N)(b,d:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,e:N)
(a,b,c,d,e) -> (b,e:N)(a,e:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,d,0:N)
(a,b,c) -> (0,c:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(b,c:N)
(a,b,c,d) -> (d,b,c,a:N)(b,c:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,a:T)(g,a,h,i,c,d,k,e,j,m,f,b,l,o,0,n:N)(g,a,i,j,m,b,l,o,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,d,e,l,f,k,n,b,a,m,p,c,o:N)(h,g,e,f,k,n,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,d,e,l,f,k,n,b,a,m,p,c,o:N)(g,i,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,d,e,l,f,k,n,b,a,m,p,c,o:N)(h,g,j,e,l,k,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,d,e,l,f,k,n,b,a,m,p,c,o:N)(h,g,j,e,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,i:N)(h,g,j,e,k,p:N)(a:T)(c:T)(b:T)(d:T)(f:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,h:T)(0,i:T)(0,k:T)(g,a,i,c,d,b,e,h,0,k,f,j,m,l:N)(g,a,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,c,b,e,h,j,f,k:N)(g,a,d,j,k,n,m:N)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,c:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(h,a,i,d,f,l,e,k,g,c,j,0,b:N)(l,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,a,g,m,l,h,e:N)(i,a,j,d,f,e,b:N)(c:T)(k:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,g:T)(d,c,b:N)(e,0,c,f,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,d:N)(b,c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,d,0,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d,g:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d,f:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d,g:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d,g:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e,d,h,f,a,c,b,g:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (e,d:N)(e,a:N)(h:T)(c:T)(b:T)(g:T)(f:T)
