(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(i,e,j,b,c,0,a:N)(g,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e,g,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (f,g,e,h,b,c,d,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,0:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,i,0,f,e,h,c,g,b,a:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,c,g,f,i,d,h,b,a:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,c,g,f,i,d,h,b,a:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,c,g,f,i,d,h,b,a:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,c,g,f,i,d,h,b,a:N)(e,i,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,c,g,f,i,d,h,b,a:N)(f,i,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,i:N)(c,a:N)(b:T)(e:T)(d:T)(g:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,l:T)(i,k,o,l,p,f,0,m,n,h,g,j,b,c:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,l:T)(g,d,m,0,j,n,c,i,k,l,f,e,h,a,b:N)(d,0,j,n,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,e,n,c,k,o,d,j,l,m,g,f,i,a,b:N)(h,n,c,k,d,j,g,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,e,c,m,f,b:N)(c,i:N)(a:T)(d:T)(g:T)(k:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(d:N)(d,f,0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,a:T)(b,h,g,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(a,c,0:N)(f,e,0:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(d,e,0,f,c,a,b:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,g,d,f,c,e:N)(a,g,d,f,c:N)
(a,b,c,d,e,f,g) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,j,f,h,a:N)(0,j,e,i,b,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(0,a:T)(d,0,f,c,e,a,b:N)(d,f:N)
(a,b,c,d,e,f,g) -> (e,c,f,a,d:N)(g,a:N)(b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(0,g:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(0,v:T)(0,w:T)(0,{:T)(l,k,{,n,u,d,j,v,i,m,p,z,o,y,b,a,r,c,e,q,0,f,g,h,s,w,x,t:N)(l,k,n,u,m,o,b,c,0,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,u,q,h,t,b,v,d,g,x,{,m,n,a:N)(s,r,|,u,q,h,j,c,b,w,y,v,p,f,e,d,i,x,{,m,n,o,z,l:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,i,e,j,o,d,n,m,h,0,l,k,b,c,a:N)(j,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,l,h,c,g,k,m,o,b,d,n,p,e,f,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,l,h,c,g,k,m,o,b,d,n,p,e,f,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,d:N)(g,b,d:N)(a:T)(c:T)(e:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (c,a:N)(a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,p:T)(0,q:T)(0,s:T)(j,i,x,l,s,c,t,h,k,n,w,m,v,b,a,0,p,d,o,r,e,f,g,q,u:N)(i,l,c,k,m,0,p,r,e,f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,y,r,e,f,h,n,q,t,b,s,a,d,c,l,v,g,u,x,j,k,m,w,i:N)(p,o,y,r,h,n,q,t,b,s,a,d,c,l,v,u,x,j,k,w,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (f,l:N)(h,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,u:T)(k,j,a,m,t,f,l,o,g,n,u,i,h,e,q,0,p,s,c,d,r,b:N)(k,j,a,m,f,l,o,g,n,h,e,q,0,p,s,c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (f,e,a,i:N)(m,l,o,f,n,s,a,r,u:N)(c:T)(b:T)(d:T)(g:T)(h:T)(k:T)(j:T)(q:T)(p:T)(t:T)(v:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(i,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(h,g,q,j,f,i,l,n,k,d,b,e,c,0,m,p,a,o:N)(h,g,j,i,l,n,k,e,m,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,g,j,m,o,l,f,b,a,d,n,q,p:N)(r,c,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(f,e,n,0,d,g,j,l,i,a,c,b,h,k,o,m:N)(e,n,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,e,n,c,m:N)(h,g,e,n,m,p,o:N)(a:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(l:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,c,d:N)(0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(d,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,j,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,m:T)(0,p:T)(0,q:T)(i,h,k,o,p,l,0,c,d,e,g,f,n,j,m,q,a,b:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,l,e,j,o,k,a,c,b,q,d,f,r,h,i:N)(n,m,p,j,o,a,c,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,l,e,j,o,k,a,c,b,q,d,f,r,h,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (n,m,p,g,l,e,j,o,k,a,c,b,q,d,f,r,h,i:N)(j,k,a,c,b,f,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (a,b,r,h:N)(g,e,j,k,a,c,b,q,f,r:N)(d:T)(i:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,b,c,d,a:N)(0,c,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,b:N)(a,d,e:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(h,e,0,b,c,i,d,a,g,f,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(j,b,a,i,c,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,e,j,b,a,i,d,c,g,f,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,d,c:N)(i,d,c:N)(a:T)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,c,b,g,e,d,f,h,a:N)(0,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (g,e:N)(g,d,e:N)(a:T)(c:T)(b:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(f,e,h,c,b,0,i,d,g,a:N)(e,0,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,b,i,j,d,g,a:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,i:N)(c,i,g:N)(a:T)(e:T)(d:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,0:N)(e,f,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(i,0,o,l,p,q,n,g,f,c:N)(i,h,0,a,j,n,b,m,e,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,g,h,d:N)(e,b,0,j,h,d:N)
(a,b,c,d) -> (0,c:T)(a,b,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(d,a,e,c,0:N)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(b,c,e,a,0,d:N)(c,e,0:N)
(a,b,c,d,e,f) -> (e,c,d:N)(e,d:N)(a:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(c,b:N)
(a,b,c,d) -> (a,d:N)(d,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,g,j,i,b:N)(c,0,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(a,b,0:N)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0:N)
(a,b) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,a:T)(2,b:T)(3,4:T)(3,a:T)(4,a:T)(2,b,1,0,4,3,a:N)(2,b,0,4,3,a:N)
(a,b,c,d,e,f,g) -> (e,f,d:N)(a,e:N)(c:T)(b:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,b:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,2:T)(0,3:T)(0,b:T)(0,d:T)(0,e:T)(1,3:T)(1,c:T)(1,f:T)(1,2:T)(2,3:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(1,a:T)(2,a:T)(1,b:T)(3,b:T)(1,d:T)(3,d:T)(1,e:T)(3,e:T)(2,b,0,f,a,d,1,c,3,e:N)(2,b,d,c,3,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(h,d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,a,h,d,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(h,d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,a,b,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,h,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(f,c,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(e,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,a,b,c,h,d,g,j,i:N)(h,d:N)
