(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(1,a:T)(1,f:T)(1,g:T)(1,n:T)(1,u:T)(2,d:T)(2,f:T)(2,g:T)(2,j:T)(2,n:T)(2,p:T)(2,q:T)(3,b:T)(3,d:T)(3,g:T)(3,j:T)(3,k:T)(3,l:T)(3,m:T)(3,n:T)(3,q:T)(3,r:T)(3,w:T)(j,i,x,2,l,0,t,3,k,n,w,m,b,a,p,c,d,e,o,r,f,g,h,v,1,s,q,u:N)(x,l,0,t,k,b,a,e,r,g,h,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(p,w,b,d,c,f,h,i,l,g,e,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,q,o,a,z,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(r,|,u,p,b,d,x,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(p,d,c,h,l,g,q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(s,r,u,p,t,v,d,f,i,{,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,j,u,n,p,k,t,w,b,v,d,c,y,f,h,i,x,{,l,g,e,q,o,a,z,m:N)(s,r,|,u,t,w,v,d,y,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (j,e:N)(u,p,k,t,v,i,x,{,l,g,e,q,z:N)(a:T)(c:T)(b:T)(d:T)(f:T)(h:T)(m:T)(o:T)(n:T)(s:T)(r:T)(w:T)(y:T)(|:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(h,0:N)(j,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(k,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,d:N)(0,d,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,f:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,r:T)(0,w:T)(1,b:T)(1,g:T)(1,o:T)(1,u:T)(k,j,{,v,m,h,u,w,l,o,z,n,b,a,0,q,c,d,e,p,s,f,g,y,1,i,t,r,x:N)(h,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,v,u,x,w,z,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(},c,s,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,x,d,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(c,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,i,o,d,c,g,m,n,l,p,{,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(j,o,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,u,x,w,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(},o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,},i,q,k,u,b,w,d,c,a,z,e,g,y,m,n,l,p,{,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,n,r,l,p,s,{,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(t,j,v,u,x,w,z,y,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,j,},i,v,o,q,k,u,x,b,w,d,c,a,z,e,g,h,y,|,m,n,r,l,p,s,{,f:N)(h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (d,s,f:N)(t,j,v,u,x,w,z,|:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(y:T)({:T)(}:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,a:T)(0,b:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(k,j,0,m,h,u,w,l,o,{,n,c,b,a,q,d,e,p,s,g,z,x,i,r:N)(k,j,0,|,v,h,u,w,l,o,{,n,c,b,a,q,d,e,f,p,s,g,z,x,i,t,r,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,c:T)(0,g:T)(0,i:T)(0,k:T)(0,m:T)(j,i,v,l,g,t,u,k,n,x,m,c,b,a,p,0,d,e,o,r,f,w,s,h,q:N)(j,i,l,k,n,m,c,p,0,s,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,s,l,g,i,r,u,d,t,f,e,a,w,b,n,h,v,y,k,o,c,m,x:N)(i,f,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,s,l,g,i,r,u,d,t,f,e,a,w,b,n,h,v,y,k,o,c,m,x:N)(q,p,s,r,u,t,f,e,a,w,b,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,s,l,g,i,r,u,d,t,f,e,a,w,b,n,h,v,y,k,o,c,m,x:N)(q,p,j,s,l,r,u,t,w,b,v,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,s,l,g,i,r,u,d,t,f,e,a,w,b,n,h,v,y,k,o,c,m,x:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,s,r,d,t,f,a,b,h,k,o,m:N)(q,p,j,s,g,r,u,t,f,w,b,n,h,v,y,k,x:N)(i:T)(c:T)(e:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(0,e,f,i,l,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(d,c,f,0,e,h,g,j,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,0,a,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (k,j,u,m,w,v,o,|,n,c,b,a,q,d,e,f,s,g,y,i,t,r,z:N)(j,u,m,w,h,v,x,l,o,|,n,c,b,a,q,d,e,f,p,s,g,{,y,i,t,r,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,c:T)(0,i:T)(0,j:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(j,i,r,k,t,0,s,m,w,l,c,b,a,n,d,e,f,p,g,u,h,q,o,v:N)(r,k,t,0,s,m,w,l,c,b,a,n,e,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,r,x,d,f,m:N)(q,x,b,t,d,f,e,g,j,m,l,n,h:N)(a:T)(c:T)(i:T)(k:T)(o:T)(p:T)(s:T)(u:T)(w:T)(v:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,f:T)(0,h:T)(0,m:T)(h,m,c,k,e,0,g,f,i,l,b,a,d,j:N)(0,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,n,c,l,f,e,h,g,j,m,b,a,d,k:N)(n,l,f,e,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,n,c,f,e,h,g,j,m,k:N)(e,h,d:N)(a:T)(b:T)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(g,i,b,0,j,c,f,e,h,d,a:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,j,c,a,k,d,g,f,i,e,b:N)(j,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,c,a,g,f:N)(j,a,k,g,f,i,b:N)(e:T)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(0,a:T)(f,0,d,e,b:N)(0,g,d:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,e,0,f,b,c,a:N)(e,0,f:N)
(a,b,c,d,e,f,g) -> (a,b,f,e,d,g,c:N)(f,g,c:N)
(a,b,c,d,e,f,g) -> (a,b,f,e,d,g,c:N)(f,g,c:N)
(a,b,c,d,e,f,g) -> (d,g,c:N)(a,d,g:N)(b:T)(e:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,h,b,e:N)(a,n,d,0,o,f,k,h,g,m,l:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(a,i,b,c,k,j,f,e,d,h,g,0:N)(a,j,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(j,d,k,f,e,i,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(a,b,k,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f,e,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,b,d,l,k,g,f,e,i,h,c:N)(k,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,e:N)(l,k,f,c:N)(b:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(f,0,a,g,c,b,e,d,h:N)(0,a,g,b,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (h,c:N)(h,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (x,l,v,h,u,w,k,n,{,m,c,b,a,p,d,e,f,o,r,g,z,t,i,s,q,y:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,k,u,h,t,v,j,m,z,l,c,b,a,o,d,e,f,n,q,g,y,w,i,r,p,x:N)(k,u,h,t,v,j,m,z,l,c,b,a,o,d,e,f,n,q,g,y,w,i,r,p,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (b,t,k,o,g,l,s,v,x,u,f,d,a,c,q,i,j,w,z,h,r,m,p,e,y,n:N)(g,x,f,q,j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (b,t,k,o,g,l,s,v,x,u,f,d,a,c,q,i,j,w,z,h,r,m,p,e,y,n:N)(t,f,w,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (o,g,d,h,y:N)(k,x,f,n:N)(a:T)(c:T)(b:T)(e:T)(i:T)(j:T)(m:T)(l:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(z:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (t,h,s,u,j,m,y,l,c,b,a,o,d,e,f,n,q,g,x,v,i,r,p,w:N)(k:T)
