(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)(n,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)(n,r,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)(v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)(n,w,{,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,r,{,|:N)(n,r,f,z,|:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(u:T)(w:T)(v:T)(y:T)(x:T)(}:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,c,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e:N)(b,e,a:N)(c:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,c:T)(0,g:T)(0,i:T)(0,x:T)(0,}:T)(p,o,n,j,x,0,y,m,q,s,l,},r,c,b,|,u,a,d,e,f,g,t,w,h,i,z,k,v,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,b:T)(0,e:T)(0,g:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,w:T)(0,y:T)(0,{:T)(p,o,n,0,j,x,},y,m,q,s,l,~,r,c,b,|,u,a,d,e,f,g,t,w,h,i,z,k,v,{:N)(o,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,y,n,},f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(w,y,n,x,q,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(w,n,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,n,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(t,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,y,n,s,x,},~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(t,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,y,n,x,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(t,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,y,n,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(y,n,s,x,q,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(t,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(v,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,u,y,n,t,r,i,s,x,{,q,b,z,d,c,m,},a,e,f,g,h,|,,k,l,j,p,~,o:N)(n,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,b:T)(0,c:T)(0,h:T)(0,o:T)(0,q:T)(0,u:T)(0,x:T)(0,~:T)(0,:T)(p,o,0,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(p,o,0,n,r,j,~,q,t,l,s,c,b,v,a,e,f,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(p,o,r,j,z,q,l,s,v,a,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(j,y,b,e,i,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(p,o,r,j,m,q,t,l,s,},v,a,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(r,j,l,s,a,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(€,c,g,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(o,€,r,y,,c,u,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(p,€,r,j,y,z,q,t,,c,b,d,f,g,x,i,k,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,e,f,g,u,x,h,i,{,k,w,|:N)(p,o,€,n,r,j,m,q,,c,u,i,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (o,n,j,y,c,b,},v,g,u,i:N)(p,o,€,n,r,j,y,~,z,m,q,t,l,,s,c,b,},v,a,d,f,g,u,x,h,i,{,k,w,|:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,j:T)(0,k:T)(g,f,0,c,h,e,d,b,k,i,j,a:N)(0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,i,e,d,j,a:N)(g,f:N)(h:T)(c:T)(b:T)(k:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,:T)(o,n,,m,q,i,x,},y,l,p,s,k,~,0,r,c,b,|,u,a,d,e,f,t,w,g,h,z,j,v,{:N)(o,n,,q,i,x,p,0,r,c,b,u,d,e,t,w,g,h,z,j,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,r,j,y,~,m,q,t,l,,g,s,c,b,},v,e,f,u,x,h,i,{,k,w,|:N)(p,o,€,n,r,~,z,m,q,t,,g,s,c,b,v,a,d,e,f,u,h,i,{,k,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,a:T)(0,b:T)(0,f:T)(0,k:T)(0,m:T)(m,l,o,h,v,z,k,n,q,j,{,e,p,b,a,0,y,s,c,d,r,u,f,g,w,i,t,x:N)(o,h,n,p,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,v,n,d,q,r,u,x,p,a,h,w,c,b,i,m,z,f,g,y,|,k,l,j,o,{,e:N)(s,n,r,p,c,i,g,l,j,o,{,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,v,n,d,q,r,u,x,p,a,h,w,c,b,i,m,z,f,g,y,|,k,l,j,o,{,e:N)(t,s,d,q,r,x,a,h,w,c,b,i,z,f,g,|,k,l,{,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (d,r,h,c,l:N)(s,v,u,p,a,w,c,b,i,m,z,y,|,k,l,j,o,{,e:N)(g:T)(f:T)(n:T)(q:T)(t:T)(x:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,p:T)(0,q:T)(k,s,0,l,g,h,n,j,i,e,d,q,p,o,b,c,a,f,r,m:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(e,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(m,o,e,n,p,i,r,t,g,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(e,l,c,b,j,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,o,e,n,l,a,p,c,b,j,i,r,q,t,g,h,f,k,s,d:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (c,i:N)(e,c,q,d:N)(a:T)(b:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(g,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,m:T)(0,p:T)(0,r:T)(0,s:T)(i,h,j,e,d,t,r,s,p,g,f,c,n,l,m,q,0,a,k,o,b:N)(l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,l,m,q,a,c,b,k,r,g,u,i,e,s,j:N)(o,n,d,a,c,b,r,f,t,u,s:N)(h:T)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,d:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,a:T)(i,0,f,e,o,l,h,g,d,a,k,n,b,j,m,c:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(f,j,k,n,c,b,a,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(n,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(f,n,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(n,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(m,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(n,c,b,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(m,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(m,n,c,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,f,j,k,m,n,c,b,i,a,e,p,g,d,o,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,c,b:N)(c:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(p:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(g,0,h,d,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a,b,k:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,a,b,d:N)(d:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(a,c,e:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(e:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(e:N)
(a,b,c,d,e) -> (e:N)(a,c,e:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(h,0,c,f,e,g,l,j,b,a,d,k,i:N)(0,g,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,g:N)(k,f,g,m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,b:T)(0,h:T)(0,i:T)(0,o:T)(0,p:T)(0,q:T)(0,u:T)(0,v:T)(n,m,{,l,p,y,v,k,o,r,z,g,q,c,b,0,t,a,d,e,f,s,h,i,w,j,u,x:N)(n,m,{,l,p,k,o,r,q,c,b,0,t,a,e,s,u,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,q,u,o,j,p,t,w,c,{,v,e,d,a,y,b,f,h,i,x,l,m,k,n,z,g:N)(r,u,t,c,v,e,a,b,i,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (o,e,a,k:N)(j,t,c,{,v,e,a,y,f,h:N)(b:T)(d:T)(g:T)(i:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(w:T)(x:T)(z:T)(|:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(j,h,d,b,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,e:T)(0,f:T)(f,d,a,b,c,e,0:N)(c,0:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(f,a,c:N)
(a,b,c,d,e,f,g) -> (b,c:N)(d,b,c:N)(a:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,h,r,g,k,d,j,m,q,0,f,e,a,o,c,l,n,p,b:N)(k,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,s,i,m,h,l,o,n,c,e,d,a,q,b,f,p,r,g:N)(c,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,s,i,m,h,l,o,n,c,e,d,a,q,b,f,p,r,g:N)(s,c,e,f,g:N)
