(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (~,€,y,p,w,i,x,e,z,l,o,m,r,k,,q,b,t,c,a,d,f,s,v,g,h,|,j,u,},{:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (,x,o,v,i,w,e,y,l,n,m,q,k,~,p,b,s,c,a,d,f,r,u,g,h,{,j,t,|,z:N)(}:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,o,v,i,w,e,y,l,n,m,q,k,},p,b,s,c,a,d,f,r,u,g,h,{,j,t,|,z:N)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (o,v,i,w,e,y,l,n,m,q,k,},p,b,s,c,a,d,f,r,u,g,h,{,j,t,|,z:N)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (o,v,i,w,e,x,l,n,m,q,k,|,p,b,s,c,a,d,f,r,u,g,h,z,j,t,{,y:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(s,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(a,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(s,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,a,i,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(u,z,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(h,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(s,d,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(s,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(x,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(v,o,q,w,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,f,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(x,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(j,d,a,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(c,d,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(x,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,b,o,s,h,j,r,u,t,x,q,c,w,d,z,e,a,f,i,y,|,m,n,l,p,{,g,k:N)(f,i,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (f,m:N)(j,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(|:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (i,v,e,w,l,n,m,p,k,{,o,b,r,c,a,d,f,q,t,g,h,y,j,s,z,x:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (u,e,v,l,n,m,p,k,z,o,b,r,c,a,d,f,q,t,g,h,x,j,s,y,w:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (e,u,k,m,l,o,j,y,n,b,q,c,a,d,f,p,s,g,h,w,i,r,x,v:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (t,k,m,l,o,j,x,n,b,q,c,a,d,f,p,s,g,h,v,i,r,w,u:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,l,k,n,i,w,m,b,p,c,a,d,e,o,r,f,g,u,h,q,v,t:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,k,n,i,v,m,b,p,c,a,d,e,o,r,f,g,t,h,q,u,s:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,u,h,i,o,j,r,l,e,m,p,q,t,c,d,b,g,s,n,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (t,g,h,n,i,q,k,e,l,o,p,s,c,d,b,f,r,m,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (g,h,m,i,p,j,e,k,n,o,r,c,d,b,f,q,l,a:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,m,i,p,j,e,k,n,o,r,c,d,b,f,q,l,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,h,o,i,e,j,m,n,q,c,d,b,f,p,k,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,n,h,e,i,l,m,p,c,j,b,f,o,d,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,h,e,i,k,l,o,c,j,b,f,n,d,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,e,h,j,k,n,c,d,b,f,m,i,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,j,k,m,c,d,b,f,l,i,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,i,j,l,c,d,b,f,k,h,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,i,k,c,d,b,e,j,g,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,j,c,d,b,e,i,f,a:N)(g:T)
(a,b,c,d,e,f,g,h,i) -> (i,c,f,b,e,h,d,a:N)(g:T)
(a,b,c,d,e,f,g,h) -> (c,d,b,e,g,f,a:N)(h:T)
(a,b,c,d,e,f,g) -> (d,b,e,g,f,a:N)(c:T)
(a,b,c,d,e,f) -> (b,d,f,c,a:N)(e:T)
(a,b,c,d,e) -> (a,b,c,d:N)(e:T)
(a,b,c,d) -> (a,c,b:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,c:N)(a,0,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,d,e,h,k,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(0,k,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,e,c,a:N)
(a,b,c,d) -> (0,b:T)(d,0,a:N)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(e,0,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,a:T)(e,h,n,0,g,j,i,l,b,m:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(d,f,e,h,g,i,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
