(S) -> (0,1:T)(1,0:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(d,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(b,d,c,q,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(p,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,d,q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,r,y,t,j,f,u,b,d,c,a,w,i,v,l,g,o,x,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(j,f,c,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(s,r,y,t,u,d,w,e,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(u,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(c,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(u,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(f,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,y,t,j,f,u,b,p,d,c,a,w,e,q,h,i,v,l,g,k,o,x,m,n:N)(y,f,c,h,l,g,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(0,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(j,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,a:T)(0,b:T)(0,e:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,q:T)(r,k,d,h,g,m,f,b,e,0:N)(j,i,l,c,d,q,h,g,a,o,m,n,b,p,0,s:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(h,g,j,0,f,e,i,b,c,d,a:N)(h,j,0,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,k,j,f,e,i,b,c,d,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e:N)(j,e,b,d:N)(a:T)(c:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,o:T)(j,i,k,p,0,e,f,h,g,b,n,l,m,c,o,a,d:N)(0,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,m,g,f,n,d,c,a,p,o,i,q,h:N)(f,c:N)(b:T)(e:T)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(g,d,n,0,f,e,c,a:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(g,c,h,d,f,e,0,b,a:N)(e,0,b:N)
(a,b,c,d,e,f,g,h,i) -> (g,c,h,e,f,d,i,b,a:N)(h,f,i,b:N)
(a,b,c,d,e,f,g,h,i) -> (f,i:N)(f,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(f,0,b,a,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,f:T)(f,0,h,b,d,c,e,g,a:N)(0,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,d:N)(g,e,d,f,a:N)(h:T)(c:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)(0,c,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a:T)(0,b,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)(d,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (l,k,x,m,j,r,n,w,v,c,b,a,p,d,e,f,g,o,h,i,t,q,u:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,c:T)(0,f:T)(0,k:T)(0,l:T)(0,p:T)(0,q:T)(0,r:T)(1,a:T)(1,b:T)(1,k:T)(1,l:T)(1,n:T)(1,p:T)(1,q:T)(l,k,1,w,m,0,r,n,v,u,c,b,a,p,d,e,f,g,o,h,i,s,q,t:N)(1,w,m,0,j,r,n,c,b,e,f,g,h,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (k,j,r,x,l,q,s,m,w,v,c,b,a,o,d,f,g,n,h,i,t,p,u:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,i,s,w,k,p,r,l,v,u,c,b,a,n,d,e,f,m,g,h,q,o,t:N)(s,v,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,l,w,r,b,h,s,d,o,f,e,a,u,g,j,k,t,m,i,c,v,n:N)(p,b,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,l,w,r,b,h,s,d,o,f,e,a,u,g,j,k,t,m,i,c,v,n:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,l,w,r,b,h,s,d,o,f,e,a,u,g,j,k,t,m,i,c,v,n:N)(q,p,l,w,r,b,h,s,d,o,f,e,a,u,g,j,k,t,i,c,v,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,p,l,w,r,b,h,s,d,o,f,e,a,u,g,j,k,t,m,i,c,v,n:N)(p,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (l,e:N)(q,p,b:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (i,h,p,v,j,o,q,k,u,t,c,b,a,m,d,e,f,l,g,r,n:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,f,t,n,e,m,0,u,r,g,j,i,b,h,l,o,p,q,c,a,s:N)(d,k,f,n,e,0,u,p,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,a,t,n,e,m,d,u,h,g,j,i,b,r,l,o,p,q,c,f,s:N)(d,g,i,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,k,u,p,b,h,m,q,d,n,f,e,a,s,g,i,j,r,l,c,t:N)(u,f,r,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,k,u,p,b,h,m,q,d,n,f,e,a,s,g,i,j,r,l,c,t:N)(o,u,p,h,d,f,r,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,k,u,p,b,h,m,q,d,n,f,e,a,s,g,i,j,r,l,c,t:N)(f,s,g,r,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,u,p,b,h,m,q,d,n,f,e,a,s,g,i,j,r,l,c,t:N)(o,m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (a,s,e,l,d,t,q,g,j,i,b,h,k,n,o,p,c,f,r:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (f,m,e,l,d,s,h,j,i,b,q,k,o,c,a:N)(m,e,l,d,s,h,g,j,i,b,q,k,n,o,p,c,a,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(a,l,e,k,0,d,o,g,i,h,b,n,j,m,c,f:N)(0,i,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,e:N)(j,b,m,l,o,d,f,e,p,i:N)(a:T)(c:T)(g:T)(h:T)(k:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(a,c,d,b,j,i,f,e,h,g,0:N)(d,b,i,f,e,h,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,j,f,d:N)(k,j,g,d:N)(i:T)(h:T)(b:T)(e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,b,a,g,d,c,f,e,h:N)(0,a:N)
(a,b,c,d,e,f,g,h,i) -> (g,b,a,h,d,c,f,e,i:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (g,b,a,h,d,c,f,e,i:N)(g,h,d,c,f:N)
(a,b,c,d,e,f,g,h,i) -> (g,a:N)(h,d,c,e,i:N)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,d:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (e,k,d,r,g,f,i,h,b,p,j,m,n,o,c,a,q:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (e,k,d,q,g,f,i,h,b,o,j,l,m,n,c,a,p:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (b,g,l,n,c,m,e,d,a,p,f,h,i,o,k,j,q:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,l,n,c,m,e,d,a,p,f,h,i,o,k,j,q:N)(l,d:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (d,p,f,e,h,g,b,n,i,k,l,m,c,a,o:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,m,e,h,g,b,f,i,j,k,l,c,a,n:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,f,b,l,h,i,j,k,c,a,m:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,f,b,l,h,i,j,k,c,a,m:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,k,g,h,i,j,c,a,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,b,j,f,g,h,i,c,a,k:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,i,e,f,g,h,c,a,j:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (h,d,e,f,g,c,a,i:N)(b:T)
(a,b,c,d,e,f,g,h) -> (c,d,e,f,b,a,h:N)(g:T)
(a,b,c,d,e,f,g) -> (d,e,f,b,a,g:N)(c:T)
(a,b,c,d,e,f) -> (d,e,b,a,f:N)(c:T)
(a,b,c,d,e) -> (e,c,b,a:N)(d:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(d,0:N)(0,a,b:N)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,a,b:N)(c,a,b:N)
(a,b,c,d) -> (c,d:N)(d:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(c,a,b,0:N)(b,0:N)
(a,b,c,d) -> (d,a,c,b:N)(d:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,i:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(n,l,d,m,g,f,h,j,i,0,c:N)(n,g,k,b,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,k:T)(0,a:T)(k,i,c,j,0,e,d,f,h,b,a,g:N)(k,d,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,j,c,k,d,f,e,g,i,b,a,h:N)(l,d,f,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,j,c,k,d,f,e,g,i,b,a,h:N)(f,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,j,c,k,d,f,e,g,i,b,a,h:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,g,i:N)(j,c,k,d,f,e,b:N)(a:T)(h:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,i:T)(0,a:T)(j,k,0,e,d,f,h,i,a,b,c,g:N)(0,e,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,b:N)(k,l,d,e,b:N)(a:T)(c:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(i,0,g,f,b,c:N)(0,g,a,e:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(e,f,d,c,0,a,b:N)(d,0,b:N)
(a,b,c,d,e,f,g) -> (e,g,d:N)(e,g:N)(a:T)(c:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c,a:N)
