(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(e,i,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,c,h,e,i,k,a,m,b,o,d,n,q,g,j,p,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h:N)(e,i:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,b,f,a:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(b,0:N)
(a,b,c,d,e) -> (d,c:N)(b:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,o,d,g,m,j,f,b,k,l,p,c,h,n,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,c,g,m,h,e,k,i,j,o,b,f,l,a:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,g,d,h,c,k,i,j,n,b,f,l,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,d,h,c,k,i,j,m,b,f,l,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,g,d,j,h,i,l,b,e,k,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,d,i,g,h,k,b,e,j,a:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,h,f,g,j,b,d,i,a:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (g,e,f,i,b,d,h,a:N)(c:T)
(a,b,c,d,e,f,g,h) -> (d,e,h,b,c,g,a:N)(f:T)
(a,b,c,d,e,f,g) -> (e,g,b,c,f,a:N)(d:T)
(a,b,c,d,e,f) -> (f,b,c,e,a:N)(d:T)
(a,b,c,d,e) -> (c,e,a,b:N)(d:T)
(a,b,c,d) -> (d,a,b:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(b,0:N)
(a,b,c,d,e) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,e:T)(0,d,b:N)(0,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(g,d,e,a,0,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,f,b:N)(c,0,a,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:N)(0,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,c:T)(0,j:T)(0,l:T)(g,f,h,d,c,j,0,b,l,i,e,k,m,a:N)(0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,e,d,k,a,c,m,f,l,n:N)(h,g,d,k,a:N)(b:T)(j:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,g:T)(f,c,0,i,e:N)(d,c,g,0,a,b,h,j:N)
(a,b,c,d,e) -> (0,c:T)(c,a,b,0,e,d:N)(b,0:N)
(a,b,c,d,e,f) -> (f,d:N)(d,c,e:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,f:T)(0,g:T)(0,a:T)(c,d,f,e,0,a,b,g,h:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(e,g,f,c,a,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(g,c,a:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(g,a,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(g,a,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(d,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,g,f,c,a,b,h,i:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b:N)(f,c:N)(a:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (b:N)(c:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,b,0:N)(c,a:N)
(a,b,c,d) -> (c,a,b,d:N)(a:N)
(a,b,c,d) -> (c,a,b,d:N)(a:N)
(a,b,c,d) -> (a,b:N)(c,a:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (c,e,d,b,a,0,f,g:N)(0,g:N)
(a,b,c,d,e,f,g,h) -> (a,e:N)(c,f,d,b,e,g:N)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(b,e,c,0,a,d,f:N)(e,0:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(g,d:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(f,c,g,b,e:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(g,d:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(g,b:N)
(a,b,c,d,e,f,g) -> (c,a,g:N)(a,b:N)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(a:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c,b,a:N)(c,b:N)
(a,b,c) -> (c,b,a:N)(c,b:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(c,d,a,0,b,e:N)(d,0:N)
(a,b,c,d,e,f) -> (f,e,a:N)(d,e,c:N)(b:T)
(a,b,c) -> (0,c:T)(0,a:T)(c,0,b,a:N)(0,b:N)
(a,b,c,d) -> (d,b,c,a:N)(c:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(a:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(a:N)
(a,b,c,d) -> (d,b,c,a:N)(c:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(d:N)
(a,b,c,d) -> (d,b,c,a:N)(a:N)
(a,b,c,d) -> (d,b,c,a:N)(c:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,c:T)(b,0:N)
(a,b) -> (0,a:T)(a:N)(b,0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,b,0:N)(0:N)
(a,b,c) -> (a:N)(b,a:N)(c:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(a,m,g,d,f,i,b,h,l,j,e,0,c,k:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(d,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(g,d,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(d,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(d,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(g,n,d,j,e,a,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,l,d,f,i,b,h,m,j,e,a,c,k:N)(d,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,b:N)(d,i,b,m,a:N)(c:T)(e:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b,c,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(d:N)
(a,b,c,d) -> (c,b:N)(d:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(d,0,b,f,e,g:N)(0,b,f,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a,e:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a,0:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (c,d,b,a:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(a,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(f,e,c,0,d,k,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,g:T)(e,c,0,d,a:N)(c,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(g,f,0,o,c,d,r,e,j,k,l,a,n:N)(q,0,h,c,p,b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,d,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,g:T)(0,h:T)(0,k:T)(d,e,i,h,b,0,a:N)(f,j,e,h,0,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,f,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(c,b,0,d,a:N)(b,0,a:N)
(a,b,c,d,e) -> (b,e,d:N)(c,e,d:N)(a:T)
(a,b,c) -> (0,c:T)(a,0,b:N)(a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(b,c,0,a:N)(b,0:N)
(a,b,c,d) -> (b,d,c,a:N)(b,c:N)
(a,b,c,d) -> (b,c,a:N)(b,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,a:T)(e,0,f,c,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,1:T)(0,7:T)(0,8:T)(0,12:T)(0,14:T)(0,17:T)(0,22:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,10:T)(1,13:T)(1,15:T)(1,17:T)(1,19:T)(1,20:T)(1,25:T)(1,26:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,13:T)(2,19:T)(2,22:T)(2,24:T)(2,25:T)(2,26:T)(2,a:T)(3,10:T)(3,11:T)(3,16:T)(3,17:T)(3,25:T)(4,7:T)(4,8:T)(4,10:T)(4,11:T)(5,7:T)(5,8:T)(5,16:T)(5,26:T)(6,7:T)(6,8:T)(6,11:T)(6,12:T)(6,19:T)(6,20:T)(6,21:T)(6,22:T)(6,24:T)(6,25:T)(6,a:T)(7,13:T)(7,15:T)(7,20:T)(7,21:T)(7,23:T)(7,26:T)(8,15:T)(8,20:T)(8,21:T)(8,22:T)(8,23:T)(8,24:T)(8,25:T)(8,a:T)(9,10:T)(9,11:T)(9,12:T)(9,14:T)(9,17:T)(9,19:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,16:T)(10,17:T)(10,18:T)(10,26:T)(11,12:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,18:T)(11,21:T)(11,22:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,17:T)(12,18:T)(12,22:T)(12,23:T)(13,18:T)(13,20:T)(13,25:T)(13,26:T)(14,15:T)(14,16:T)(14,17:T)(14,18:T)(14,19:T)(14,22:T)(14,23:T)(14,24:T)(15,16:T)(15,18:T)(15,20:T)(15,21:T)(15,22:T)(15,26:T)(16,17:T)(16,18:T)(16,21:T)(17,18:T)(17,21:T)(17,22:T)(17,23:T)(18,22:T)(18,23:T)(19,25:T)(19,26:T)(20,24:T)(20,a:T)(22,23:T)(22,26:T)(23,a:T)(24,a:T)(25,26:T)(25,a:T)(26,a:T)(11,10,13,21,a,5,25,22,9,12,15,26,14,2,1,0,16,3,4,6,18,19,7,8,20,17,24,23:N)(25:N)
