(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(t,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(m,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(s,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,s,p,f,h,m,o,v,r,b,t,c,q,e,d,g,j,a,l,u,k,i:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (f:N)(c,d:N)(a:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,t:T)(0,u:T)(h,m,j,r,d,g,i,s,l,p,q,v,k,b,a,c,e,0,o,f,n,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,n:T)(0,q:T)(0,u:T)(0,v:T)(i,n,k,s,d,h,j,t,m,q,w,r,l,b,a,c,0,e,f,p,g,o,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,e:T)(0,g:T)(0,q:T)(0,w:T)(0,x:T)(j,o,l,0,t,d,i,k,u,n,r,s,x,m,b,a,c,e,f,g,q,h,p,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,j:T)(0,p:T)(0,u:T)(0,v:T)(j,o,l,0,u,t,d,i,k,v,n,r,s,y,m,b,a,c,e,f,g,w,h,p,x,q:N)(j,u,d,n,r,b,a,e,g,w,h,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,w,t,a,q,g,j,p,s,z,v,c,x,d,u,f,e,h,k,m,n,b,o,y,i,l:N)(d,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,w,t,a,q,g,j,p,s,z,v,c,x,d,u,f,e,h,k,m,n,b,o,y,i,l:N)(r,w,t,a,q,g,j,p,s,z,v,x,d,u,f,e,h,k,m,n,b,o,y,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,w,t,a,q,g,j,p,s,z,v,c,x,d,u,f,e,h,k,m,n,b,o,y,i,l:N)(d,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,w,t,a,q,g,j,p,s,z,v,c,x,d,u,f,e,h,k,m,n,b,o,y,i,l:N)(d,f,n,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (w,a,g,j,z,c,x,d,f,e,h,n:N)(q,d,f,n,b,o:N)(i:T)(k:T)(m:T)(l:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)(y:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,l:T)(j,0:N)(b,g,i,l,0,k,f,e,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(b,f,g,i,e,h,d,c,0,a:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,f,g,i,e,h,d,c,j,a:N)(f,i,e,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j:N)(g,h,d,c,j,a:N)(i:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,e,c:N)(0,e,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(c,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(a,c,0:N)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,0,f,d,b,a,c:N)(0,b,c:N)
(a,b,c,d,e,f,g) -> (f,a:N)(b,d,c:N)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,d,b,a:N)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,b:N)(d,0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,f:T)(0,j:T)(0,k:T)(0,s:T)(0,y:T)(j,0,o,l,q,u,t,i,k,v,n,y,m,b,a,c,e,f,g,r,h,p,x,w:N)(0,u,d,i,n,s,y,b,a,e,f,g,r,h,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(i,x,n,k,p,s,r,h,j,t,m,w,l,0,b,a,c,d,e,f,q,g,o,v,u:N)(x,w,b,a,f,q,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,y,v,s,a,p,f,o,r,i,u,w,t,c,e,d,g,j,l,m,b,n,x,h,k:N)(g,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,l:T)(0,n:T)(0,x:T)(i,y,r,t,0,x,w,c,d,e,q:N)(i,y,n,k,p,s,r,h,j,t,m,0,x,l,w,b,a,d,e,f,q,g,o,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,i:T)(0,j:T)(g,k,e,0,h,c,j,d,f,i,b,a:N)(k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,k,d,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(f,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(h,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,f,e,i,c,k,d,g,j,b,a:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,k,b:N)(e,g,j,b:N)(a:T)(c:T)(d:T)(f:T)(i:T)(h:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(h,y,j,p,0,s,g,i,t,l,o,x,k,w,b,a,c,d,e,q,f,n,v,u:N)(h,j,0,r,g,i,l,k,w,b,a,c,e,q,f,n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,d:T)(0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,s:T)(0,t:T)(0,v:T)(i,x,k,p,f,r,h,j,s,m,o,w,l,v,b,a,0,c,d,e,q,g,n,u,t:N)(i,k,r,a,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(r,y,t,h,w,g,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(r,y,t,c,o,h,q,s,v,b,w,u,g,f,a,k,m,i,d,p,x,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(r,t,h,w,a,k,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(r,y,t,s,b,w,u,k,m,i,x,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(y,h,f,m,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(r,f,k,m,i,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,y,t,c,o,h,q,s,j,v,b,w,u,e,g,f,a,k,m,i,d,p,x,n,l:N)(t,s,j,v,w,u,g,f,a,k,i,d,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (o,h,f,i,x:N)(r,h,w,k,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(u:T)(t:T)(v:T)(y:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(g,0,f,h,m,j,l,e,d,b,i,c,a,k:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,j,e:N)(m,c,a:N)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,c,i,a,0:N)(l,i,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,n:T)(0,q:T)(0,r:T)(0,t:T)(0,v:T)(j,v,l,q,g,r,i,k,n,p,u,m,c,b,a,d,e,f,s,h,0,o,t:N)(v,b,0,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (i,w,r,c,m,f,o,q,t,b,u,s,e,d,a,h,k,l,j,n,p,v,g:N)(w,r,m,f,q,e,d,l,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (i,w,r,c,m,f,o,q,t,b,u,s,e,d,a,h,k,l,j,n,p,v,g:N)(m,o,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,p,g:N)(i,w,c,f,o,t,b,u,s,e,d,a,h,k,l,j,p,v:N)(q:T)(r:T)(m:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (a,c:N)(a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,f:T)(0,h:T)(0,j:T)(0,n:T)(0,o:T)(0,p:T)(k,m,e,l,f,r,d,p,n,j,h,b,o,0,g,c,a,i,q:N)(m,p,j,h:N)
