(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,i,0,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,d,h,j,e,l,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,h,j,e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,d,h,j,e,l,b,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(f,i,h,j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(f,i,h,j,l,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,c,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,c,a,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,h,j,e,l,m:N)(f,j,e,l:N)(a:T)(c:T)(b:T)(d:T)(i:T)(k:T)(o:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,c,d,a,e,f:N)(a:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(c,f:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(c,g,e:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(b,d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(c,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g,f:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(b,d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(g:N)
(a,b,c,d,e,f,g) -> (g:N)(g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,a,0,e,f:N)(d,c,0,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(g,f,0,i,o,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,0,i,h,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,b,k,d,e,c,f,j,l,g,n,a,m,p,o:N)(i,h,b,k,d,f,j,l,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,b,k,d,e,c,f,j,l,g,n,a,m,p,o:N)(i,h,b,k,j,l,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,b,k,d,c,j,l,g,n,a,m,p,o:N)(i,h,k,d,e,c,f,j,l,g,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,a,h,n,0,b,g,i,d,k,c,j,m,l:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,b,i,o,a,c,h,j,e,l,d,k,n,m:N)(o,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,b,i,o,a,c,h,j,e,l,d,k,n,m:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,b,i,o,a,c,h,j,e,l,d,k,n,m:N)(g,f,i,a,c,h,j,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,b,i,o,a,c,h,j,e,l,d,k,n,m:N)(f,i,o,j,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,o,c,h,l,m:N)(f,o,k,m:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(j:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,f,a,b,e,g,h,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,g,f,h,j:N)(d,a,j:N)(i:T)(c:T)(b:T)(e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,f,0,i,h,j,l,k,n,m:N)(g,f,0,i,b,c,d,j,e,l,m:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,a,d,h,0,g,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(e,h:N)(c,b,0,d,f,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,f:T)(0,j:T)(0,k:T)(0,a:T)(g,f,0,h,a,d,i,e,j,k:N)(f,0,c,h,b,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,i:T)(e,d,j,f,a,b,g,c,h,0,i:N)(j,f,h,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,k,g,b,c,h,d,i,a,j:N)(k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,k,g,b,c,h,d,i,a,j:N)(e,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,k,g,b,c,h,d,i,a,j:N)(f,e,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,d:N)(f,e,c,h,i,a,j:N)(b:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,e:T)(d,c,b,e,f,a,0,g:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,b:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,c,g,b,a,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,d,g,b,a,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(e,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,g,b,a,h:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,g,h:N)(g,h:N)(a:T)(c:T)(b:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,c,0,e,b,a,f:N)(0:N)
(a,b,c,d,e,f,g) -> (a,g,d,f:N)(a,g,c,f:N)(b:T)(e:T)
(a,b,c,d) -> (0,d,c:N)(a,0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,d,c,b:N)(a,0,d:N)
(a,b,c,d,e) -> (a,d,c:N)(e:N)(b:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,a,f:N)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(0,j:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,a,g,m,c,f,h,j,b,0,i,l,k:N)(d,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,b,a,n,h,l:N)(n,d,h,j,l:N)(c:T)(g:T)(f:T)(i:T)(k:T)(m:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,c,f:N)(c,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
