(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (e:N)(a,b:N)(c:T)(d:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,d,m,a,c,f,0,i,b,h,k,g,j,l:N)(d,m,a,0,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,n,a,d,g,b,j,c,i,l,h,k,m:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,b:N)(e,g,h:N)(c:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,a,0,b:N)
(a,b,c,d) -> (0,b:T)(0,a:T)(a,0,b,d,c:N)(0:N)
(a,b,c,d,e) -> (d,e:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(d,b,a,f,0,h,i:N)(e,d,f,0,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,d:N)(b,d:N)(a:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,d,g,a,f,i,h,0,j:N)(b,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,d,g,a,f,i,h,k,j:N)(c,d,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,d,f,i,j:N)(e,d,a,k:N)(h:T)(g:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(g,0,i,c,d,h:N)(0,i,c,d,h,e,k,l:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0,a,f,b,c,e:N)(0,c:N)
(a,b,c,d,e,f,g) -> (c,g:N)(f,g:N)(a:T)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,e,d,0,g,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(4,5:T)(4,6:T)(4,7:T)(5,6:T)(5,7:T)(6,7:T)(2,1,4,6,3,5,0,7:N)(2,1,3:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b,e,d,f,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,d:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,e,d,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (b:N)(c,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
